MUNICIPI,LATITUD,LONGITUD
Lleida,41.6147186037,0.6266927872
Sant Vicenç dels Horts,41.3932482204,2.0096039624
Forès,41.4923763882,1.2346043063
Granera,41.7517703,2.1206974
Cabrera d'Anoia,41.4776875747,1.7038667649
Tàrrega,41.64633,1.13877
Cogul,41.4669641711,0.6898166033
Planoles,42.3162885051,2.1039190451
Fígols i Alinyà,42.2023802,1.3388228
Castellfollit de la Roca,42.2192764604,2.5499722138
Ripollet,41.495768163,2.1549648509
Riudarenes,41.8225064352,2.717101427
Bruc,41.580657646,1.7797949389
Sant Llorenç de Morunys,42.1386032064,1.591758136
Sant Esteve de Palautordera,41.7032645995,2.4367665555
Plans de Sió,41.7614407281,1.1971651131
Cantallops,42.4228079844,2.926712682
Selva de Mar,42.3263170408,3.188122396
Aiguaviva,41.9383230115,2.7619512929
Àger,41.999219083,0.7635179698
Valls de Valira,42.4295169415,1.4649878037
Viladecavalls,41.5550799,1.95417
Tiurana,41.9758195118,1.2555606257
Quart,42.1372262,1.9312123
Parets del Vallès,41.5731143,2.2338358
Vilaverd,41.3366079416,1.1786465125
Os de Balaguer,41.87142,0.7194199
Ger,42.4105973,1.8454019
Pontons,41.4155234162,1.5168897606
Montornès de Segarra,41.6008730016,1.2299910486
Cadaqués,42.2874612027,3.2772056973
Rourell,41.2249552932,1.2178196208
Oliola,41.8517134,1.2164921
Gósol,42.2370879335,1.6604939368
Verdú,41.6103233605,1.143170224
Setcases,42.3747768845,2.3014948099
Sant Feliu de Pallerols,42.0753384685,2.5067528533
Armentera,42.1715648011,3.0721813322
Sant Jaume dels Domenys,41.2992066369,1.5589370148
Torre de Claramunt,41.5335235372,1.6582692055
Talarn,42.185383906,0.9000603153
Súria,41.830958404,1.7541929194
Espinelves,41.8686856588,2.4175285384
Pontós,42.1879709433,2.9182545896
Gurb,41.9406474424,2.2433459341
Ametlla del Vallès,41.6695344254,2.2614312974
Coll de Nargó,42.1734843377,1.3156882599
Ulldecona,40.5981476,0.4486629
Montclar,42.020176159,1.7650638246
Vilalba Sasserra,41.6529230758,2.4411025762
Castellet i la Gornal,41.25329,1.59049
Ribera d'Urgellet,42.3141065283,1.3819866386
Muntanyola,41.8803858697,2.1797196482
Prats i Sansor,42.3649509056,1.8368389655
Cabó,42.2358465508,1.2461807118
Pobla de Mafumet,41.1874933505,1.2095500528
Sentmenat,41.609252252,2.1370661436
Vilassar de Mar,41.5023871621,2.3924481621
Siurana,42.209715296,2.9942149953
Vilosell,41.3833036855,0.9465843495
Mont-ras,41.9081009044,3.1446607129
Puig-reig,41.9741262388,1.879156667
Montoliu de Segarra,41.5902048045,1.2699142982
Sant Aniol de Finestres,42.0633151299,2.6146354533
Barberà de la Conca,41.4108746698,1.2274511364
Artesa de Segre,41.8957341831,1.0456185635
Camarles,40.7711914003,0.6716488816
Ponts,41.9154301838,1.1863949491
Passanant i Belltall,41.5318640527,1.1970496205
Regencós,41.9528979329,3.1713920845
Artés,41.7980913343,1.9550745672
Vilella Baixa,41.220653438,0.7619076793
Sanaüja,41.87611,1.30989
Vilada,42.1371775636,1.9311044733
Corçà,41.989361209,3.01778568
Alfarràs,41.8298026918,0.5700094892
Subirats,41.3825276985,1.7946814155
Toses,42.3219971763,2.0178338122
Marçà,41.1267597248,0.8031278245
Alpens,42.1193167213,2.1011749014
Sant Feliu de Llobregat,41.3809368136,2.0454989095
Sant Martí Sarroca,41.3839372,1.6115253
Nou de Gaià,41.183053343,1.3732461969
Espot,41.5647465,1.805366
Vallbona d'Anoia,41.519975794,1.7094792211
Vilanova de Segrià,41.7118579407,0.6172029313
Preses,42.1413771795,2.4611285676
Cabra del Camp,41.3953009889,1.2768104028
Maspujols,41.1819151069,1.0458118973
Seva,41.8387138627,2.2802046969
Castell-Platja d'Aro,41.8175284,3.0679303
Ametlla de Mar,40.8852969517,0.8035918721
Oluges,41.6974143112,1.3190814445
Solsona,41.994631821,1.5170890713
Vilallonga del Camp,41.2113997257,1.2058279089
Falset,41.1460812336,0.8200537625
Vilajuïga,42.327433813,3.0941772785
Vandellòs i l'Hospitalet de l'Infant,41.019926031,0.8314252626
Martorell,41.4744961182,1.9308222144
Castell de l'Areny,42.1730883,1.9452014
Sant Fruitós de Bages,41.747880447,1.873610652
Palau-saverdera,42.3075065804,3.1469397416
Figaró-Montmany,41.7212875,2.2729583
Secuita,41.2032229854,1.2794320055
Vallmoll,41.2425615198,1.2489482637
Llers,42.295051871,2.9098443334
Olost,41.9859673088,2.095727123
Tallada d'Empordà,42.0791358,3.0560368
Solivella,41.4559801648,1.1777641059
Sant Martí de Riucorb,41.5593689,1.0544397
Rosselló,41.695937487,0.5959109029
Vilagrassa,41.6481919092,1.1067574113
Castellbell i el Vilar,41.6291097864,1.8610178659
Sant Vicenç de Torelló,42.0625834175,2.2740051316
Guingueta d'Àneu,42.5945468,1.131854
Moià,41.8129142,2.0971132
Sant Feliu de Buixalleu,41.7459457,2.5842826
Roda de Berà,41.1857481474,1.4577056685
Sant Julià de Cerdanyola,42.225691137,1.8940178287
Santa Maria de Besora,42.1268941705,2.257974842
Fontanals de Cerdanya,42.3845003444,1.9030432368
Vendrell,41.220069037,1.5348439257
Cunit,41.1982465314,1.634961882
Anglès,41.9566576007,2.6397937873
Argelaguer,42.2157698282,2.6382950563
Deltebre,40.7190627,0.7239989
Campelles,42.2942924153,2.1401254853
Montesquiu,42.109944,2.209743
Avinyonet de Puigventós,42.2494533307,2.9113767693
Floresta,41.5095847265,0.9203880151
Santa Bàrbara,40.7144376213,0.492792199
Bordils,42.0408492618,2.9133526185
Vilamalla,42.2171404567,2.9710241058
Masies de Voltregà,42.0131207,2.2506548
Vallbona de les Monges,41.5251164,1.0881407
Arnes,40.9099317379,0.260738689
Sant Hilari Sacalm,41.8784801759,2.5079571211
Torre-serona,41.6729506662,0.6310352589
Bagà,42.2528233238,1.8621118888
Salou,41.0821881141,1.1350246945
Sant Iscle de Vallalta,41.6242012274,2.5702678008
Mollet del Vallès,41.5354804038,2.2100332805
Cabrils,41.5263091136,2.3678132373
Viladrau,41.8485109742,2.3904848194
Sant Joan de Mollet,42.0464735451,2.9421486327
Vilafant,42.2500127398,2.941027862
Pont de Vilomara i Rocafort,41.6655918,1.8638682
Torre de l'Espanyol,41.1913988233,0.624880623
Massoteres,41.7975261476,1.3106388828
Sagàs,42.0525734849,1.9635998197
Margalef,41.2844474014,0.7538307757
Ulldemolins,41.3225763649,0.8764175049
Vansa i Fórnols,42.2335387,1.4805818
Sant Llorenç Savall,41.6804686663,2.0575963004
Camós,42.0945472624,2.7672167022
Llinars del Vallès,41.6392116727,2.4043533042
Espluga de Francolí,41.3965983384,1.1045036598
Castellar del Vallès,41.6184256129,2.0874859345
Sant Julià del Llor i Bonmatí,41.973358,2.6536742
Pobla de Massaluca,41.1803356842,0.3536860168
Arbeca,41.5422311615,0.9249772045
Anglesola,41.6589680413,1.0815934625
Riudoms,41.1377115412,1.0510244325
Granyena de les Garrigues,41.4325788801,0.6500556168
Sant Mateu de Bages,41.7986062858,1.7337235103
Navàs,41.9001006425,1.8792611946
Alfara de Carles,40.8729495175,0.4004235722
Canovelles,41.6217029445,2.2769993075
Vilafranca del Penedès,41.3465132017,1.6980386889
Gavet de la Conca,42.1250395929,0.9215346656
Albiol,41.2519807351,1.0898154617
Sitges,41.2349517168,1.8117129659
Sarroca de Bellera,42.3972685683,0.8511247261
Capafonts,41.2949381748,1.026963772
Avià,42.0772395913,1.8227403036
Badia del Vallès,41.5085844973,2.115015489
Riumors,42.22678,3.04292
Masdenverge,40.7154627818,0.5312386983
Aspa,41.4955067882,0.6722452189
Alàs i Cerc,42.351508,1.5076538
Molsosa,41.7974909137,1.5792870591
Olesa de Montserrat,41.5450089109,1.8945704883
Bellpuig,41.6254759859,1.0115309607
Cardedeu,41.6427762,2.3610495
Cervià de Ter,42.0673526191,2.9120217527
Foradada,41.87689,1.01238
Capolat,42.0800524643,1.7544130082
Sant Esteve de la Sarga,42.0797325318,0.7637640655
Maçanet de Cabrenys,42.3859565172,2.7502256454
Papiol,41.4379951982,2.0109879032
Bassella,42.0725581,1.3093073
Bossòst,42.7856,0.69237
Queralbs,42.3486261308,2.1626963395
Menàrguens,41.7294763846,0.7434306655
Port de la Selva,42.3392101741,3.2042765724
Batea,41.094883407,0.3107560072
Masó,41.2346242393,1.2219911726
Alforja,41.2104827165,0.9753841712
Freginals,40.6717140882,0.5199259751
Granadella,41.3555898613,0.6645105781
Cabanyes,41.3714274816,1.6892218403
Cànoves i Samalús,41.6945329121,2.3510817266
Palma d'Ebre,41.282888939,0.6657223494
Cabanelles,42.2306328334,2.819741278
Pedret i Marzà,42.3063836537,3.0830704515
Esterri d'Àneu,42.6286344941,1.123039497
Castellbisbal,41.4761110375,1.9825931174
Cornellà de Llobregat,41.3545939056,2.0729886675
Ullà,42.0506136541,3.1076510865
Llorac,41.5566477563,1.3075597552
Vilamaniscle,42.3749074514,3.0671836134
Estany,41.8686704481,2.1124240552
Prats de Rei,41.7055218506,1.5416287802
Bisbal de Falset,41.28034,0.72313
Sobremunt,42.0358225226,2.1669613443
Camprodon,42.3117463613,2.3648854723
Alcover,41.2630723331,1.1703100985
Lliçà de Vall,41.5861426743,2.2394975877
Agullana,42.3937130708,2.8470684445
Bovera,41.35678,0.66446
Castellfollit de Riubregós,41.7760297,1.4378061
Perelló,40.8750715819,0.7124047758
Castellvell del Camp,41.180934837,1.0967280247
Soriguera,42.3721678079,1.1818090596
Malla,41.888887559,2.2357567962
Vimbodí i Poblet,41.4000625109,1.0511273602
Jorba,41.6017099332,1.54884774
Santa Margarida i els Monjos,41.3207577255,1.6626011845
Pineda de Mar,41.6273077685,2.6893256485
Barberà del Vallès,41.5157836878,2.124951817
Montmell,41.3155222602,1.4535590712
Nou de Berguedà,42.1663939,1.884412
Pont de Suert,42.3162412,0.7458315
Penelles,41.7579159495,0.9655710217
Sant Quirze Safaja,41.727264118,2.1530479794
Bellcaire d'Urgell,41.759474573,0.9062221906
Gavà,41.3039576885,1.9991991726
Alt Àneu,42.63446,1.10819
Juncosa,41.3714457066,0.7754938958
Castellolí,41.5982171971,1.7003261204
Sant Climent de Llobregat,41.3373873756,1.9958522656
Capçanes,41.0997649258,0.7816144688
Sant Antoni de Vilamajor,41.673561796,2.4005891727
Manlleu,41.9999421874,2.2836403211
Fornells de la Selva,41.9344274566,2.8103521547
Llorenç del Penedès,41.2828500111,1.5529400443
Barbens,41.6790651036,1.0184776419
Granada,41.3768418002,1.7194344802
Bausen,42.836626736,0.7173625246
Ullastret,42.0002251225,3.0682876024
Fígols,42.2023805977,1.3387379167
Guixers,42.1323195266,1.6664155434
Montornès del Vallès,41.5458898441,2.2659035406
Prades,41.3095997824,0.9880959218
Vilanova del Camí,41.5722577647,1.634255395
Sant Martí Vell,42.0164078,2.9080316
Palau d'Anglesola,41.6516,0.8808
Llagosta,41.5127215114,2.1928080803
Borredà,42.1356610539,1.9941013207
Pobla de Lillet,42.2437227528,1.9747894024
Aiguafreda,41.7687077701,2.2496124548
Sant Jaume de Frontanyà,42.1872161523,2.0238904321
Preixana,41.6083664332,1.0402142869
Cassà de la Selva,41.8844099312,2.8767869248
Aldover,40.8798589493,0.5000446386
Vall de Boí,42.5626306093,0.8430431519
Escala,42.124898,3.1323601
Pujalt,41.7172201215,1.4222980518
Rupià,42.0204585978,3.0108039285
Borges Blanques,41.5204622,0.8698014
Espolla,42.3912584553,3.0018905128
Corbera d'Ebre,41.0779948462,0.4792928651
Alcanar,40.5430664009,0.4813324922
Puigcerdà,42.4310894015,1.9272304078
Bòrdes,42.7396703053,0.7209241234
Rubí,41.4934899194,2.0310895137
Pradell de la Teixeta,41.1562464239,0.8754426173
Vilanant,42.254505094,2.8902392273
Palamós,41.8463837114,3.1293521266
Galera,40.6822758257,0.4637649381
Garidells,41.20711,1.2476799
Fogars de Montclús,41.7278397634,2.4433747125
Ribera d'Ondara,41.643560529,1.316745806
Santa Coloma de Farners,41.861310443,2.6629646446
Cambrils,41.0709979116,1.0573719258
Amer,42.012365123,2.6038726572
Isòvol,42.36531,1.83731
Montagut i Oix,42.2319271488,2.5963282176
Vilanova de Bellpuig,41.6147801353,0.9612184108
Gombrèn,42.248781657,2.0897434857
Ventalló,42.1489592297,3.0268643475
Vilablareix,41.9524252037,2.7937533256
Olivella,41.3103928591,1.8117091119
Calonge i Sant Antoni,41.8609316,3.0765999
Torrefeta i Florejacs,41.7542858718,1.2753446246
Cabanabona,41.8515802146,1.2173925054
Soses,41.5331799661,0.487553955
Creixell,41.1679157,1.4406295
Serinyà,42.1696229232,2.7454545688
Maià de Montcal,42.17103,2.74474
Olot,42.1830087374,2.4844756109
Bell-lloc d'Urgell,41.6298926666,0.7794268878
Portbou,42.4263906336,3.162426393
Navata,42.2237552034,2.8605308295
Clariana de Cardener,41.934795161,1.6308935012
Torrebesses,41.4265451067,0.5945117166
Vilobí del Penedès,41.3902465126,1.6640953034
Tagamanent,41.7376303305,2.2672146964
Aitona,41.49447,0.45841
Tortellà,42.2328384456,2.6296701295
Tona,41.8499558,2.2295279
Girona,41.9831570414,2.8247952598
Sudanell,41.5576664875,0.5671122488
Colera,42.4040805377,3.1505042595
Fondarella,41.6350654097,0.8745195667
Planes d'Hostoles,42.057375875,2.5377267919
Sant Julià de Ramis,42.0348644196,2.8397920276
Cava,42.32518462,1.5841676297
Xerta,40.90675,0.49056
Vila-rodona,41.3109192045,1.3579174825
Foixà,42.0365699173,3.0006314713
Campdevànol,42.2233169841,2.1689768982
Josa i Tuixén,42.23121,1.5664499
Palafrugell,41.9149953382,3.1642753089
Bonastre,41.2210368211,1.4400076536
Amposta,40.713316,0.580888
Sant Agustí de Lluçanès,42.0938288277,2.1308750602
Ultramort,42.0384868098,3.0356419236
Palol de Revardit,42.069354665,2.7961973523
Rupit i Pruit,42.0234172,2.4646815
Castellar de la Ribera,42.0239688961,1.416732403
Veciana,41.6559380729,1.4885797748
Pardines,42.3123731991,2.2129849946
Albanyà,42.3058543854,2.7215500095
Vallfogona de Balaguer,41.7522793842,0.8152052511
Sant Boi de Lluçanès,42.0587110633,2.1514175297
Conca de Dalt,42.24015,0.96543
Gandesa,41.0520561386,0.4390393298
Sénia,40.6333983,0.2851319
Vilalba dels Arcs,41.1210681679,0.410097262
Prat de Llobregat,41.3306041851,2.0928974953
Oristà,41.9324059866,2.060656578
Figuerola del Camp,41.3737669117,1.2663941836
Vilanova del Vallès,41.5541369653,2.2894133355
Flaçà,42.0468600641,2.9580383894
Vall de Bianya,42.2110303,2.4539469
Jonquera,42.4168045263,2.873080914
Sant Guim de la Plana,41.76252,1.32419
Vila-seca,41.1108830711,1.1448925032
Collsuspina,41.8255470471,2.1751769749
Tírvia,42.5150383769,1.2430575468
Llavorsí,42.4974798002,1.2088668742
Sant Salvador de Guardiola,41.6785918252,1.7665614468
Vic,41.9297579092,2.2551185912
Sidamon,41.6296052,0.8322795
Madremanya,41.9900900806,2.9572629254
Serra de Daró,42.0279535668,3.0727982295
Hostalets de Pierola,41.5335089975,1.770936081
Sant Cugat Sesgarrigues,41.3626636363,1.7523422465
Sant Sadurní d'Osormort,41.9065705338,2.3878077099
Collbató,41.5672661657,1.8294883224
Montgai,41.7996640878,0.9609324394
Llimiana,42.0749680059,0.9159725213
Avinyó,41.8638308422,1.9711367754
Masnou,41.4791335366,2.3191312644
Fontcoberta,42.1429050824,2.7891908885
Ordis,42.2186768414,2.9067790569
Albons,42.10424115,3.0853635315
Urús,42.3501705837,1.8520799697
Sant Climent Sescebes,42.3692638635,2.9806386401
Caldes d'Estrac,41.5725458833,2.5277260297
Llanars,42.3205757904,2.3439372624
Aldea,40.7463348748,0.6190644196
Roca del Vallès,41.6098166,2.2869651
Begur,41.9171933,3.1639125
Sant Boi de Llobregat,41.3474831606,2.0432960158
Alfés,41.5215931677,0.6195644747
Botarell,41.1361049534,0.9890649953
Cornellà del Terri,42.08917,2.8157
Cervera,41.6655858391,1.2709830925
Olvan,42.0568701462,1.9069845784
Rocafort de Queralt,41.4775320471,1.2808126513
Vidreres,41.7904481301,2.7768475524
Vilabella,41.2468720603,1.329990461
Bot,41.0090686614,0.3847180683
Montmajor,42.0192646312,1.7359370934
Senan,41.469929799,1.0882957522
Almacelles,41.7314977113,0.4370881081
Maldà,41.551063106,1.0401583808
Quar,42.1049686239,1.9809076191
Teià,41.4995311371,2.3199368145
Canonja,41.1228074638,1.17889794
Seu d'Urgell,42.3581524275,1.462363979
Molar,41.1632997896,0.7060387504
Linyola,41.710211603,0.9041328835
Castellar del Riu,42.1330586708,1.7099733152
Borrassà,42.2228430891,2.9260843503
Riudecanyes,41.1301150378,0.9609065909
Caseres,41.0385920594,0.250645769
Roses,41.5410511571,2.0739652196
Sant Pere de Vilamajor,41.6850080381,2.3905890961
Cabacés,41.2482181019,0.7346331399
Mollerussa,41.6297859916,0.8940125646
Sant Cugat del Vallès,41.4706779764,2.0852661599
Castell de Mur,42.0922032304,0.8782176064
Font-rubí,41.414123438,1.6517634764
Masarac,42.3506958427,2.9728303331
Susqueda,42.0144352552,2.5468381705
Albi,41.4228890796,0.9363030703
Llacuna,41.4722099,1.53378
Sant Gregori,41.9905406349,2.7601738595
Sant Hipòlit de Voltregà,42.015316278,2.2365003611
Gelida,41.4407442,1.8627309
Puiggròs,41.5511211031,0.8894480472
Sant Vicenç de Montalt,41.578207141,2.5093834474
Pobla de Cérvoles,41.3680752654,0.9152072706
Campins,41.7245629357,2.463544772
Albatàrrec,41.5720412374,0.6050402395
Alins,42.5505574108,1.3197511245
Pinell de Solsonès,41.9707994,1.4001478
Sant Martí Sesgueioles,41.703182246,1.4901775302
Berga,42.1043270988,1.8460389054
Capellades,41.5314261321,1.6858136332
Castellterçol,41.7513942255,2.1205466011
Sant Feliu de Guíxols,41.78034,3.02872
Gratallops,41.194914856,0.7780390866
Alcanó,41.48046,0.61732
Torelló,42.0471495766,2.2605921464
Vilaplana,41.2285339418,1.0331163088
Sales de Llierca,42.2130734,2.641783
Cornudella de Montsant,41.264922841,0.9051755836
Vacarisses,41.6059007947,1.9187621126
Baix Pallars,42.3229847,1.0638361
Sant Quirze de Besora,42.1002709582,2.2227174287
Rasquera,41.001260005,0.5969208427
Sant Jaume d'Enveja,40.7207983,0.7233661
Òrrius,41.5550968427,2.3546007798
Figuera,41.2161988896,0.7316274195
Casserres,42.01434,1.84123
Llançà,42.3658715308,3.1544078836
Naut Aran,42.7072746103,0.9025361627
Vilanova d'Escornalbou,41.112935262,0.9368169368
Martorelles,41.52562682,2.2433181598
Banyoles,42.1164296376,2.7637219681
Avellanes i Santa Linya,41.9366402,0.810357
Nalec,41.5616775053,1.1162760553
Mediona,41.4768389735,1.6112963479
Corbera de Llobregat,41.4162808745,1.9277799384
Tarrés,41.4247531654,1.0212157636
Sant Pere Pescador,42.1879764532,3.0819124082
Molló,42.3464665604,2.4044328899
Viladamat,42.1339234129,3.0742167852
Tarragona,41.1172559896,1.2542965049
Biure,42.33775,2.8955
Mieres,42.12324,2.6402899
Montseny,41.7593074609,2.395176902
Bràfim,41.2687303158,1.3410930492
Savallà del Comtat,41.56486,1.27241
Bellver de Cerdanya,42.3707148711,1.7744645001
Sant Jaume de Llierca,42.2127411929,2.6072091721
Sant Vicenç de Castellet,41.6656898982,1.8639380284
Sant Joan les Fonts,42.2124024239,2.5113657203
Far d'Empordà,42.2511183661,2.9963349913
Isona i Conca Dellà,42.1169552497,1.0439251638
Benifallet,40.9740523384,0.5179239062
Navès,41.9928394378,1.6405519849
Sarrià de Ter,42.0122333,2.8254593
Garrigàs,42.1934728645,2.9541949816
Montgat,41.4665600392,2.279053775
Torroella de Montgrí,42.0411281258,3.126232588
Perafita,42.0414439783,2.106953584
Santa Coloma de Gramenet,41.4515624579,2.2083296891
Camarasa,41.86724,0.84014
Bellmunt d'Urgell,41.7743531483,0.9525171369
Santa Perpètua de Mogoda,41.5345387988,2.1834393611
